tau_p;tau_d;tau_i;throttle;num_steps;mean_speed;cte_tolerante;max_abs_cte;result
0.136934;2.19177;3.2221e-05;0.25;875;56.1897;3;3.1458;0
0.134651;2.17613;3.2465e-05;0.25;1;67.6041;3;3.1279;0
0.134341;2.19109;3.19257e-05;0.25;1;67.5042;3;3.2056;0
0.136429;2.17571;3.16697e-05;0.25;880;56.1476;3;3.2056;0
0.134005;2.2165;3.25587e-05;0.25;1;67.0353;3;3.0937;0
0.133867;2.1875;3.20057e-05;0.25;1;66.8527;3;3.1109;0
0.134862;2.18639;3.23346e-05;0.25;877;56.2395;3;3.1109;0
0.136983;2.18642;3.17171e-05;0.25;1;66.6349;3;3.0674;0
0.137159;2.21022;3.17732e-05;0.25;1;66.2889;3;3.0623;0
0.134756;2.19971;3.20802e-05;0.25;871;56.2668;3;3.0623;0
0.136013;2.20548;3.16289e-05;0.25;1;66.872;3;3.1056;0
0.134267;2.19847;3.22512e-05;0.25;1;66.3817;3;3.1962;0
0.138127;2.18257;3.22509e-05;0.25;1251;59.5025;3;3.1962;0
0.134214;2.17612;3.17259e-05;0.25;866;56.3571;3;3.0085;0
0.138586;2.21424;3.25185e-05;0.25;1;67.3019;3;3.1272;0
0.134428;2.20444;3.23388e-05;0.25;1;67.1378;3;3.1718;0
0.136348;2.20233;3.23303e-05;0.25;876;56.3042;3;3.1718;0
0.138394;2.2117;3.24051e-05;0.25;1;67.4366;3;3.0424;0
0.138192;2.18947;3.20806e-05;0.25;1;67.0448;3;3.1244;0
0.137714;2.1797;3.16154e-05;0.25;880;55.9287;3;3.1244;0
0.138347;2.19776;3.16855e-05;0.25;1;66.966;3;3.0795;0
0.134685;2.1832;3.25874e-05;0.25;1;66.8186;3;3.1124;0
0.138483;2.20957;3.24316e-05;0.25;873;56.11;3;3.1124;0
0.134776;2.20083;3.18222e-05;0.25;1;66.5155;3;3.0394;0
0.135804;2.20293;3.16547e-05;0.25;1;66.4148;3;3.1068;0
0.138159;2.20173;3.22708e-05;0.25;1252;59.6479;3;3.1068;0
0.13391;2.1715;3.22634e-05;0.25;1;66.5301;3;3.1856;0
0.138561;2.18401;3.25519e-05;0.25;1;66.3632;3;3.2805;0
0.1344;2.21409;3.19745e-05;0.25;1251;59.7352;3;3.2805;0
0.134601;2.18097;3.19934e-05;0.25;1;64.7033;3;3.0861;0
0.134639;2.18774;3.25753e-05;0.25;1;64.3889;3;3.1776;0
0.137987;2.18461;3.17848e-05;0.25;881;56.0248;3;3.1776;0
0.136218;2.20978;3.19443e-05;0.25;1;66.8166;3;3.0549;0
0.137183;2.19014;3.19933e-05;0.25;1;66.664;3;3.0652;0
0.13767;2.20739;3.25411e-05;0.25;1243;59.6646;3;3.0652;0
0.13644;2.21553;3.17938e-05;0.25;1;64.0212;3;3.1101;0
0.135505;2.19524;3.24998e-05;0.25;1;63.8636;3;3.1435;0
0.134865;2.19228;3.24032e-05;0.25;1055;58.0581;3;3.1435;0
0.137975;2.18317;3.25468e-05;0.25;1;67.0407;3;3.1135;0
0.134547;2.20371;3.2367e-05;0.25;1;66.867;3;3.1221;0
0.134956;2.17703;3.17117e-05;0.25;879;56.0669;3;3.1221;0
0.138301;2.20057;3.25204e-05;0.25;1;67.169;3;3.1214;0
0.138503;2.1926;3.2169e-05;0.25;1;66.8028;3;3.1491;0
0.134589;2.20476;3.24918e-05;0.25;875;56.1917;3;3.1491;0
0.135777;2.17114;3.18523e-05;0.25;1;67.069;3;3.0331;0
0.138011;2.20603;3.20705e-05;0.25;1;66.8917;3;3.0514;0
0.138475;2.18871;3.2492e-05;0.25;880;55.8019;3;3.0514;0
0.136897;2.18367;3.20124e-05;0.25;1;66.6353;3;3.0856;0
0.137421;2.19846;3.20797e-05;0.25;1;66.2596;3;3.1205;0
0.135373;2.17702;3.20581e-05;0.25;878;55.8107;3;3.1205;0
0.135253;2.21079;3.20394e-05;0.25;1;66.6129;3;3.1753;0
0.137497;2.20902;3.16263e-05;0.25;1;66.4743;3;3.2345;0
0.134883;2.19683;3.17633e-05;0.25;875;56.2085;3;3.2345;0
0.135884;2.1806;3.20852e-05;0.25;882;55.8669;3;3.055;0
0.137044;2.20384;3.2134e-05;0.25;1;66.29;3;3.1384;0
0.134313;2.19966;3.22552e-05;0.25;1;65.9356;3;3.2927;0
0.134264;2.17667;3.22174e-05;0.25;878;56.0251;3;3.2927;0
0.136534;2.1805;3.20307e-05;0.25;1;66.6444;3;3.3125;0
0.135325;2.21404;3.22297e-05;0.25;1;66.474;3;3.4104;0
0.136495;2.203;3.20943e-05;0.25;1054;58.2014;3;3.4104;0
0.138457;2.20471;3.25632e-05;0.25;1;67.8596;3;3.0165;0
0.138016;2.17494;3.21523e-05;0.25;1;67.6796;3;3.0274;0
0.137146;2.21266;3.23659e-05;0.25;2253;64.0734;3;3.0274;0
0.138755;2.19333;3.20397e-05;0.25;1;66.6703;3;3.0571;0
0.138243;2.17108;3.16582e-05;0.25;1;66.531;3;3.1;0
0.136648;2.17888;3.21465e-05;0.25;1246;59.7078;3;3.1;0
0.137141;2.17868;3.1901e-05;0.25;1;64.8978;3;3.0572;0
0.13645;2.20374;3.19794e-05;0.25;1;64.5812;3;3.1354;0
0.136934;2.183;3.23475e-05;0.25;874;56.113;3;3.1354;0
0.136417;2.19697;3.25709e-05;0.25;1;66.7136;3;3.0991;0
0.138674;2.20413;3.16283e-05;0.25;1;66.5632;3;3.1241;0
0.137705;2.20352;3.20803e-05;0.25;1046;58.0794;3;3.1241;0
0.135177;2.18189;3.22346e-05;0.25;1;66.725;3;3.0106;0
0.138549;2.19523;3.2241e-05;0.25;1;66.5613;3;3.006;0
0.135797;2.17936;3.2549e-05;0.25;879;55.8755;3;3.0249;0
0.138426;2.18612;3.18755e-05;0.25;881;55.8391;3;3.0407;0
0.134053;2.20043;3.22906e-05;0.25;1;66.2045;3;3.0883;0
0.13867;2.20209;3.24669e-05;0.25;1;66.0612;3;3.1172;0
0.138095;2.20625;3.16574e-05;0.25;1232;59.8003;3;3.1172;0
0.134379;2.18895;3.21481e-05;0.25;1;63.6344;3;3.1072;0
0.138112;2.17151;3.25661e-05;0.25;1;63.4648;3;3.1606;0
0.137801;2.19506;3.19129e-05;0.25;865;56.0748;3;3.1606;0
0.135743;2.2115;3.25696e-05;0.25;1;67.0594;3;3.0407;0
0.137531;2.16934;3.20568e-05;0.25;1;66.8156;3;3.055;0
0.13855;2.18865;3.19465e-05;0.25;864;56.0674;3;3.055;0
0.13507;2.20598;3.23179e-05;0.25;1;67.081;3;3.0491;0
0.13644;2.21595;3.2465e-05;0.25;2613;64.702;3;3.0095;0
0.135067;2.20542;3.16242e-05;0.25;1;65.4639;3;3.1689;0
0.138661;2.20042;3.21885e-05;0.25;1;65.2939;3;3.2246;0
0.135255;2.19045;3.24636e-05;0.25;1239;59.6854;3;3.2246;0
0.137699;2.18231;3.16591e-05;0.25;1;67.0595;3;3.0708;0
0.13494;2.20327;3.18933e-05;0.25;1;66.845;3;3.1968;0
0.136122;2.17553;3.24484e-05;0.25;875;55.9133;3;3.1968;0
0.135116;2.18319;3.17567e-05;0.25;1;67.2137;3;3.0447;0
0.133919;2.20421;3.19773e-05;0.25;1;66.9449;3;3.0459;0
0.134402;2.19797;3.21377e-05;0.25;1242;59.7955;3;3.0459;0
0.137208;2.19165;3.19493e-05;0.25;1;65.3877;3;3.0558;0
0.136988;2.20659;3.18736e-05;0.25;1;65.068;3;3.143;0
0.138223;2.20674;3.21383e-05;0.25;1043;58.2945;3;3.143;0
0.138613;2.1919;3.22166e-05;0.25;1;66.8059;3;3.0448;0
0.138269;2.19221;3.16598e-05;0.25;1;66.6245;3;3.0551;0
0.134767;2.17888;3.25669e-05;0.25;1060;58.172;3;3.0551;0
0.137614;2.20804;3.18754e-05;0.25;1;66.3144;3;3.1073;0
0.137626;2.20184;3.17038e-05;0.25;1;66.1371;3;3.129;0
0.135661;2.17284;3.25695e-05;0.25;1041;58.3044;3;3.129;0
0.136371;2.20263;3.18381e-05;0.25;1;67.4828;3;3.0351;0
0.13598;2.17782;3.22981e-05;0.25;1;67.3015;3;3.0433;0
0.134729;2.17339;3.24684e-05;0.25;874;56.0631;3;3.0433;0
0.134715;2.17619;3.21956e-05;0.25;1;66.8833;3;3.147;0
0.137958;2.18614;3.22266e-05;0.25;1;66.7308;3;3.1819;0
0.137964;2.19316;3.17686e-05;0.25;873;56.0387;3;3.1819;0
0.134283;2.17746;3.17549e-05;0.25;1;66.6361;3;3.1047;0
0.138059;2.18206;3.20436e-05;0.25;1;66.4834;3;3.1163;0
0.137335;2.20831;3.174e-05;0.25;874;56.0283;3;3.1163;0
0.135091;2.17328;3.25473e-05;0.25;1;66.6306;3;3.0339;0
0.134793;2.19239;3.18819e-05;0.25;1;66.4592;3;3.0378;0
0.137167;2.21201;3.19452e-05;0.25;1044;58.5763;3;3.078;0
0.135618;2.16956;3.18401e-05;0.25;1;66.4581;3;3.1296;0
0.138382;2.17947;3.16779e-05;0.25;1;66.2824;3;3.1604;0
0.133905;2.20871;3.23128e-05;0.25;872;56.2715;3;3.1604;0
0.136997;2.19791;3.20764e-05;0.25;1;67.2213;3;3.0269;0
0.13648;2.18758;3.1675e-05;0.25;1;66.8682;3;3.0247;0
0.135408;2.21373;3.19143e-05;0.25;1238;59.824;3;3.0247;0
0.137573;2.19966;3.16138e-05;0.25;1;66.3507;3;3.1596;0
0.134764;2.18076;3.2483e-05;0.25;1;66.172;3;3.2549;0
0.135824;2.20916;3.25848e-05;0.25;1039;58.3028;3;3.2549;0
0.133891;2.18549;3.1982e-05;0.25;1;67.3798;3;3.0437;0
0.137114;2.17473;3.17939e-05;0.25;1;67.1874;3;3.0838;0
0.135503;2.20586;3.2361e-05;0.25;1237;59.8329;3;3.0838;0
0.137003;2.21719;3.24301e-05;0.25;1;64.6781;3;3.0563;0
0.136018;2.17091;3.2169e-05;0.25;1;64.5132;3;3.0882;0
0.134164;2.21646;3.20423e-05;0.25;1240;59.7867;3;3.0882;0
0.135938;2.17361;3.22054e-05;0.25;1;64.7946;3;3.0798;0
0.136461;2.19368;3.16699e-05;0.25;1;64.6346;3;3.1251;0
0.136204;2.17901;3.17136e-05;0.25;860;56.1715;3;3.1251;0
0.138181;2.19181;3.25329e-05;0.25;1;67.2232;3;3.1177;0
0.134277;2.18417;3.22935e-05;0.25;1;66.9291;3;3.0997;0
0.137431;2.18935;3.21446e-05;0.25;1238;59.7355;3;3.0997;0
0.136487;2.1947;3.23987e-05;0.25;1;64.2161;3;3.0145;0
0.133896;2.17065;3.18418e-05;0.25;1;63.9487;3;3.0096;0
0.13846;2.18916;3.1987e-05;0.25;1236;59.573;3;3.027;0
0.136497;2.20526;3.24808e-05;0.25;1;65.0064;3;3.0973;0
0.138685;2.19765;3.18687e-05;0.25;1;64.8367;3;3.1514;0
0.13685;2.2064;3.18204e-05;0.25;2431;64.304;3;3.1514;0
0.136171;2.19441;3.25627e-05;0.25;1;65.8326;3;3.0231;0
0.134709;2.16934;3.1794e-05;0.25;1;65.6732;3;3.0063;0
0.136812;2.20259;3.24018e-05;0.25;1234;59.7939;3;3.0063;0
0.137483;2.20178;3.20936e-05;0.25;1;64.0999;3;3.1288;0
0.136614;2.18359;3.24306e-05;0.25;1;63.933;3;3.1865;0
0.137671;2.18139;3.24815e-05;0.25;1039;58.5698;3;3.1865;0
0.134826;2.21624;3.17181e-05;0.25;1;66.3135;3;3.1718;0
0.136302;2.17872;3.23548e-05;0.25;1;66.1399;3;3.2065;0
0.137957;2.1794;3.21118e-05;0.25;1048;58.4061;3;3.2065;0
0.137562;2.18513;3.20368e-05;0.25;1;66.3968;3;3.0289;0
0.137137;2.21278;3.20033e-05;0.25;1;66.213;3;3.0522;0
0.136245;2.20873;3.16357e-05;0.25;1235;59.83;3;3.0522;0
0.134073;2.17884;3.23981e-05;0.25;1;64.4589;3;3.0481;0
0.133882;2.20297;3.20525e-05;0.25;1;64.1524;3;3.0885;0
0.138852;2.17428;3.22069e-05;0.25;1030;58.3094;3;3.0885;0
0.135033;2.18636;3.21683e-05;0.25;1;67.1502;3;3.0549;0
0.136596;2.19294;3.17023e-05;0.25;1;66.9727;3;3.0477;0
0.1344;2.18595;3.24235e-05;0.25;1034;58.4162;3;3.0477;0
0.138289;2.20324;3.17807e-05;0.25;1;67.4282;3;3.0531;0
0.138101;2.18075;3.24887e-05;0.25;1;67.0729;3;3.0989;0
0.137698;2.2149;3.21136e-05;0.25;861;56.4142;3;3.0989;0
0.135981;2.18196;3.19446e-05;0.25;1;67.0253;3;3.0608;0
0.136121;2.17735;3.16987e-05;0.25;1;66.6718;3;3.0591;0
0.135854;2.18375;3.25079e-05;0.25;865;56.1619;3;3.0591;0
0.134018;2.17741;3.19225e-05;0.25;1;66.3021;3;3.0674;0
0.134284;2.17742;3.25271e-05;0.25;1;66.1565;3;3.0601;0
0.135693;2.18348;3.21558e-05;0.25;863;56.1458;3;3.0601;0
0.136599;2.17721;3.22739e-05;0.25;1;67.0874;3;3.0517;0
0.134203;2.19359;3.25656e-05;0.25;1;66.7434;3;3.136;0
0.13794;2.1903;3.18387e-05;0.25;1905;62.5309;3;3.136;0
0.136601;2.19854;3.23467e-05;0.25;1;66.4158;3;3.0778;0
0.136697;2.18454;3.17641e-05;0.25;1;66.2519;3;3.1122;0
0.137045;2.17979;3.18091e-05;0.25;862;56.2809;3;3.1122;0
0.135195;2.20578;3.18676e-05;0.25;1;67.1728;3;3.0266;0
0.13692;2.19142;3.24756e-05;0.25;1;66.8607;3;3.0582;0
0.138684;2.20335;3.16313e-05;0.25;3805;65.4724;3;3.0582;0
0.137616;2.21251;3.16498e-05;0.25;1;67.7227;3;3.0169;0
0.138387;2.19899;3.2357e-05;0.25;1;67.5763;3;3.0127;0
0.137762;2.19374;3.24339e-05;0.25;1033;58.274;3;3.0127;0
0.137598;2.2063;3.24808e-05;0.25;1;66.5972;3;3.0482;0
0.138278;2.20822;3.25821e-05;0.25;1;66.4257;3;3.0541;0
0.134741;2.19184;3.23761e-05;0.25;1226;59.9502;3;3.0541;0
0.138471;2.19911;3.20121e-05;0.25;1230;59.9734;3;3.004;0
0.136462;2.19578;3.23888e-05;0.25;1;64.387;3;3.0153;0
0.13455;2.19072;3.16986e-05;0.25;1;64.2408;3;3.0227;0
0.138695;2.17205;3.17745e-05;0.25;1014;58.472;3;3.0271;0
0.134512;2.20009;3.19742e-05;0.25;1;66.9857;3;3.0753;0
0.134199;2.18169;3.17992e-05;0.25;1;66.4522;3;3.0952;0
0.13781;2.1724;3.2154e-05;0.25;1234;59.6595;3;3.0952;0
0.13844;2.21379;3.17914e-05;0.25;1;63.7291;3;3.038;0
0.138025;2.18244;3.1953e-05;0.25;1;63.595;3;3.0298;0
0.135766;2.18331;3.24828e-05;0.25;1233;59.6318;3;3.0298;0
0.138369;2.19537;3.2556e-05;0.25;1;64.8793;3;3.0698;0
0.136147;2.20391;3.2136e-05;0.25;1;64.7113;3;3.1503;0
0.135563;2.21619;3.19284e-05;0.25;853;56.4996;3;3.1503;0
0.134067;2.1823;3.1604e-05;0.25;1;67.4758;3;3.071;0
0.134883;2.18546;3.16108e-05;0.25;1;67.325;3;3.1053;0
0.138106;2.1865;3.24025e-05;0.25;1224;60.0776;3;3.1053;0
0.134974;2.21346;3.19213e-05;0.25;1;64.3799;3;3.0592;0
0.138194;2.16974;3.20028e-05;0.25;1;64.2192;3;3.0742;0
0.137029;2.17297;3.19222e-05;0.25;852;56.0747;3;3.0742;0
0.134175;2.18696;3.19024e-05;0.25;1;67.4908;3;3.137;0
0.138804;2.20321;3.1753e-05;0.25;1;67.0716;3;3.1543;0
0.136743;2.20567;3.2523e-05;0.25;1215;60.0016;3;3.1543;0
0.136174;2.17232;3.19628e-05;0.25;1;64.9245;3;3.1255;0
0.137214;2.1791;3.20809e-05;0.25;1;64.7553;3;3.1974;0
0.135483;2.2151;3.1647e-05;0.25;5121;66.7813;3;3.1974;0
0.138557;2.20588;3.21928e-05;0.25;1;67.2652;3;3.1461;0
0.138804;2.2051;3.19875e-05;0.25;1;67.0913;3;3.1719;0
0.134614;2.19923;3.25313e-05;0.25;1025;58.3684;3;3.1719;0
0.137368;2.19716;3.25805e-05;0.25;1;67.0777;3;3.0977;0
0.134241;2.17016;3.25782e-05;0.25;1;66.8892;3;3.1566;0
0.138124;2.21123;3.16995e-05;0.25;6532;67.0127;3;3.1566;0
0.137293;2.20566;3.1948e-05;0.25;1;66.3282;3;3.0672;0
0.13883;2.18454;3.2334e-05;0.25;1;66.1249;3;3.1257;0
0.134729;2.21102;3.20169e-05;0.25;2586;64.764;3;3.1257;0
0.138175;2.1913;3.16372e-05;0.25;1;65.5599;3;3.2074;0
0.135305;2.20545;3.19654e-05;0.25;1;65.0589;3;3.3281;0
0.136748;2.20778;3.25938e-05;0.25;1025;58.1875;3;3.3281;0
0.135693;2.17693;3.25349e-05;0.25;1;66.2925;3;3.0613;0
0.135196;2.1816;3.19325e-05;0.25;1;66.1207;3;3.0683;0
0.137236;2.17209;3.22101e-05;0.25;1223;59.7629;3;3.0683;0
0.138447;2.21543;3.24711e-05;0.25;1;63.8732;3;3.0119;0
0.134744;2.20784;3.25246e-05;0.25;1;63.7314;3;3.0177;0
0.13875;2.1895;3.19465e-05;0.25;855;56.2584;3;3.0378;0
0.135884;2.17491;3.25424e-05;0.25;1;67.5282;3;3.06;0
0.138075;2.20581;3.22209e-05;0.25;1;67.2421;3;3.0446;0
0.136422;2.19864;3.20389e-05;0.25;2596;64.4963;3;3.0446;0
0.135144;2.21367;3.24147e-05;0.25;1;63.8945;3;3.0413;0
0.135186;2.1878;3.19766e-05;0.25;1;63.7363;3;3.0498;0
0.138721;2.21143;3.19211e-05;0.25;860;56.3706;3;3.0498;0
0.134597;2.19147;3.21921e-05;0.25;1220;60.0764;3;3.0214;0
0.138098;2.1895;3.24483e-05;0.25;1;64.5945;3;3.0219;0
0.137517;2.19564;3.18913e-05;0.25;1;64.3414;3;3.0052;0
0.134625;2.17628;3.18547e-05;0.25;1037;58.4064;3;3.0052;0
0.13799;2.17038;3.17223e-05;0.25;1;66.2289;3;3.0656;0
0.134827;2.18357;3.16058e-05;0.25;1;66.058;3;3.0936;0
0.136988;2.18417;3.18766e-05;0.25;1032;58.5436;3;3.0936;0
0.13563;2.19907;3.18948e-05;0.25;1;67.4687;3;3.17;0
0.134195;2.19269;3.2451e-05;0.25;1;67.2898;3;3.2417;0
0.134423;2.20664;3.17571e-05;0.25;1032;58.5509;3;3.2417;0
0.137006;2.1763;3.23211e-05;0.25;1;66.9678;3;3.0795;0
0.135004;2.18331;3.20168e-05;0.25;1;66.7744;3;3.107;0
0.134969;2.21368;3.21353e-05;0.25;1223;59.9898;3;3.107;0
0.13641;2.2009;3.2429e-05;0.25;1;64.7066;3;3.0709;0
0.13582;2.20247;3.20434e-05;0.25;1;64.4009;3;3.1275;0
0.13646;2.20471;3.19953e-05;0.25;1020;58.4358;3;3.1275;0
0.136161;2.1893;3.20469e-05;0.25;1;67.2291;3;3.1464;0
0.134357;2.19686;3.19952e-05;0.25;1;66.8535;3;3.3804;0
0.137742;2.20408;3.22633e-05;0.25;1028;58.4497;3;3.3804;0
0.138644;2.21641;3.23806e-05;0.25;1;67.2549;3;3.0304;0
0.135164;2.19912;3.20979e-05;0.25;1;66.9044;3;3.0507;0
0.137536;2.18438;3.17559e-05;0.25;1220;59.7972;3;3.0507;0
0.135595;2.21511;3.19189e-05;0.25;1;66.9598;3;3.1666;0
0.137504;2.20209;3.18404e-05;0.25;1;66.7478;3;3.2836;0
0.136762;2.20762;3.21074e-05;0.25;1026;58.4762;3;3.2836;0
0.137812;2.18577;3.21574e-05;0.25;1;66.8242;3;3.0587;0
0.138018;2.18993;3.25297e-05;0.25;1;66.6462;3;3.053;0
0.134816;2.20676;3.16349e-05;0.25;1224;59.9997;3;3.053;0
0.134671;2.19749;3.1601e-05;0.25;1;64.3663;3;3.0281;0
0.137597;2.19002;3.20976e-05;0.25;1;64.2345;3;3.0177;0
0.136956;2.21169;3.25914e-05;0.25;1219;59.9658;3;3.0177;0
0.135077;2.17128;3.1942e-05;0.25;1;63.0917;3;3.0197;0
0.134205;2.19593;3.18582e-05;0.25;1;62.9455;3;3.0124;0
0.133896;2.20906;3.22087e-05;0.25;7807;67.6821;3;3.0569;0
0.134801;2.21236;3.25633e-05;0.25;1;66.181;3;3.1317;0
0.136669;2.18873;3.20278e-05;0.25;1;66.0143;3;3.1867;0
0.136181;2.18761;3.25239e-05;0.25;1029;58.2384;3;3.1867;0
0.136548;2.19359;3.21334e-05;0.25;2405;64.1933;3;3.032;0
0.135798;2.18585;3.20742e-05;0.25;1;67.2993;3;3.0955;0
0.134635;2.21478;3.24396e-05;0.25;1;67.106;3;3.1375;0
0.13705;2.18987;3.25735e-05;0.25;1222;59.8285;3;3.1375;0
0.133858;2.18218;3.17187e-05;0.25;1;63.3334;3;3.0424;0
0.138234;2.18502;3.19067e-05;0.25;1;63.1915;3;3.0452;0
0.136784;2.21668;3.17133e-05;0.25;1025;58.5164;3;3.0452;0
0.136284;2.1857;3.24277e-05;0.25;1;67.2292;3;3.0388;0
0.13437;2.19316;3.20594e-05;0.25;1;67.0401;3;3.0634;0
0.136034;2.17157;3.1856e-05;0.25;1223;59.9963;3;3.0634;0
0.136031;2.17192;3.19507e-05;0.25;1033;58.6105;3;3.0091;0
0.138051;2.21723;3.1965e-05;0.25;1025;58.5544;3;3.0099;0
0.137673;2.17742;3.21298e-05;0.25;1219;59.7438;3;3.0068;0
0.13391;2.1829;3.24318e-05;0.25;1;63.7755;3;3.0565;0
0.136107;2.20132;3.17373e-05;0.25;1;63.6055;3;3.0889;0
0.13672;2.21594;3.24416e-05;0.25;2593;64.5092;3;3.0889;0
0.136617;2.20774;3.23909e-05;0.25;1;65.306;3;3.0847;0
0.13732;2.20898;3.19041e-05;0.25;1;65.1368;3;3.1215;0
0.138778;2.20356;3.21382e-05;0.25;2403;63.9103;3;3.1215;0
0.135156;2.21589;3.25524e-05;0.25;1;66.7344;3;3.0842;0
0.138651;2.20784;3.17254e-05;0.25;1;66.562;3;3.1398;0
0.135713;2.18908;3.21182e-05;0.25;1032;58.3995;3;3.1398;0
0.138271;2.2036;3.18345e-05;0.25;1;66.2958;3;3.0804;0
0.135676;2.20723;3.19218e-05;0.25;1;66.1337;3;3.1141;0
0.135567;2.21632;3.17756e-05;0.25;1020;58.3689;3;3.1141;0
0.135379;2.19428;3.1744e-05;0.25;1;67.3373;3;3.0466;0
0.135766;2.18095;3.22617e-05;0.25;1;66.9952;3;3.0495;0
0.138107;2.17322;3.16094e-05;0.25;1222;59.7424;3;3.0495;0
0.134058;2.20723;3.19659e-05;0.25;1;63.1286;3;3.0087;0
0.13503;2.20267;3.25262e-05;0.25;2400;64.1691;3;3.016;0
0.137953;2.18121;3.25358e-05;0.25;1;66.75;3;3.1134;0
0.135347;2.20711;3.25978e-05;0.25;1;66.5803;3;3.1297;0
0.136574;2.17393;3.18623e-05;0.25;1224;59.6211;3;3.1297;0
0.134609;2.19652;3.24658e-05;0.25;1;64.7265;3;3.0851;0
0.136173;2.20815;3.20589e-05;0.25;1;64.5802;3;3.0981;0
0.136396;2.17495;3.212e-05;0.25;2391;64.0504;3;3.0981;0
0.136876;2.2009;3.2406e-05;0.25;1;67.8971;3;3.0374;0
0.136606;2.20854;3.17575e-05;0.25;1;67.7654;3;3.0358;0
0.137818;2.18397;3.23464e-05;0.25;6501;66.8312;3;3.0358;0
0.133916;2.2021;3.22918e-05;0.25;1;67.9189;3;3.0421;0
0.138547;2.18844;3.16006e-05;0.25;1;67.6645;3;3.0561;0
0.136642;2.19461;3.21005e-05;0.25;1209;60.0809;3;3.0561;0
0.135702;2.19167;3.21952e-05;0.25;1;64.6955;3;3.1038;0
0.137212;2.20497;3.24509e-05;0.25;1;64.5294;3;3.1374;0
0.138453;2.20471;3.217e-05;0.25;1028;58.2503;3;3.1374;0
0.13613;2.19687;3.17455e-05;0.25;1;66.8943;3;3.1598;0
0.138303;2.17738;3.21191e-05;0.25;1;66.7235;3;3.2204;0
0.137353;2.17381;3.25472e-05;0.25;851;56.3356;3;3.2204;0
0.137475;2.19912;3.19248e-05;0.25;1;67.0024;3;3.0698;0
0.138069;2.16945;3.23995e-05;0.25;1;66.8609;3;3.1039;0
0.13697;2.21136;3.25171e-05;0.25;1017;58.5902;3;3.1039;0
0.138393;2.18312;3.19186e-05;0.25;1;66.6751;3;3.0364;0
0.137443;2.17589;3.22028e-05;0.25;1;66.4992;3;3.0244;0
0.135076;2.19499;3.25513e-05;0.25;1216;59.9197;3;3.0244;0
0.137584;2.17824;3.22569e-05;0.25;1;62.7056;3;3.0311;0
0.13581;2.18728;3.24778e-05;0.25;1;62.5714;3;3.0295;0
0.134152;2.20955;3.22954e-05;0.25;2378;64.4781;3;3.0295;0
0.134777;2.20701;3.24025e-05;0.25;1;67.0285;3;3.0332;0
0.137768;2.21479;3.21796e-05;0.25;1;66.8564;3;3.0904;0
0.136754;2.17098;3.19702e-05;0.25;2395;63.8848;3;3.0904;0
0.138546;2.19275;3.25819e-05;0.25;1;67.7638;3;3.0834;0
0.137691;2.19163;3.16518e-05;0.25;1;67.6024;3;3.0948;0
0.13576;2.17088;3.1795e-05;0.25;3738;65.9457;3;3.0948;0
0.136811;2.17667;3.17469e-05;0.25;1;67.1234;3;3.0232;0
0.134995;2.21441;3.21199e-05;0.25;1;66.944;3;3.035;0
0.134074;2.18488;3.2287e-05;0.25;850;56.5091;3;3.035;0
0.135529;2.18809;3.25426e-05;0.25;1;67.1097;3;3.0527;0
0.13881;2.21242;3.22641e-05;0.25;1;66.9431;3;3.0671;0
0.136069;2.19112;3.19339e-05;0.25;2390;64.4362;3;3.0671;0
0.138279;2.1821;3.25302e-05;0.25;1;66.3403;3;3.0473;0
0.136261;2.20444;3.21922e-05;0.25;1;66.0076;3;3.0931;0
0.135564;2.17548;3.24233e-05;0.25;2393;64.0947;3;3.0931;0
0.138441;2.21202;3.18803e-05;0.25;1;67.554;3;3.1077;0
0.136734;2.20071;3.24501e-05;0.25;1;67.2007;3;3.2386;0
0.136868;2.17151;3.22813e-05;0.25;1011;58.3085;3;3.2386;0
0.138529;2.17765;3.17636e-05;0.25;1;67.6808;3;3.0879;0
0.135934;2.20755;3.18265e-05;0.25;1;67.5362;3;3.0975;0
0.138679;2.17533;3.2474e-05;0.25;2398;63.9575;3;3.0975;0
0.134398;2.19199;3.25228e-05;0.25;1;66.1594;3;3.0745;0
0.136841;2.19638;3.23332e-05;0.25;1;65.9827;3;3.0772;0
0.133949;2.19107;3.183e-05;0.25;1022;58.3739;3;3.0772;0
0.135541;2.17971;3.17156e-05;0.25;1;67.1951;3;3.0814;0
0.13544;2.17492;3.18768e-05;0.25;1;67.0124;3;3.1157;0
0.137179;2.20847;3.23583e-05;0.25;5104;66.6533;3;3.1157;0
0.13613;2.17386;3.24545e-05;0.25;1;67.1863;3;3.0509;0
0.134159;2.193;3.23349e-05;0.25;1;67.014;3;3.0646;0
0.135009;2.20347;3.24233e-05;0.25;3747;65.8893;3;3.0646;0
0.137813;2.18173;3.20206e-05;0.25;1;67.9139;3;3.0979;0
0.134329;2.20078;3.25531e-05;0.25;1;67.7316;3;3.1555;0
0.136564;2.2108;3.21629e-05;0.25;5097;66.7531;3;3.1555;0
0.136773;2.20009;3.18728e-05;0.25;1;67.6373;3;3.066;0
0.137695;2.19566;3.21388e-05;0.25;1;67.489;3;3.0656;0
0.135766;2.18096;3.21566e-05;0.25;1217;59.8542;3;3.0656;0
0.136737;2.17152;3.2018e-05;0.25;1;64.9509;3;3.101;0
